36	unstyled	装上 ModSearch 后，我故意没有配置 API Key，又让 AI 搜索同一个问题。这一次 AI 直接搜到了一条 Twitter 上的原帖，点开链接就能验证。	[]
37	atomic	 	[{"key":5,"length":1,"offset":0}]
38	unstyled	不过 Twitter 搜索到这一步并没有完全跑通，更完整的搜索能力还需要额外配置对应服务的 API Key 才能用。如果你平时需要在全网范围深度检索资料，配好之后会很香。	[]
39	unstyled	#### dsh-browser 操作浏览器	[]
40	unstyled	dsh-browser 可以让 DSH 直接操作你正在用的 Chrome 浏览器，比如读取网页内容、点击链接、填写表单、跳转页面等等。	[]
41	blockquote	开源仓库：https://github.com/Lum1104/dsh-browser	[]
42	unstyled	和一般的无头浏览器方案不同，dsh-browser 连接的是你电脑上真实的 Chrome 标签页。浏览器里的 Cookie、Session、登录状态全都能直接复用，不需要给 AI 单独再登录一次。	[]
43	unstyled	它的技术方案是一个 DSH 桥接插件加一个 Chrome MV3 扩展，两边通过本地 WebSocket 通信。插件把网页内容转成结构化的文本描述（带编号的可交互元素列表）发给 DeepSeek，DeepSeek 不需要「看图」就能理解页面结构并执行操作。	[]
44	unstyled	这个插件的安装会稍微麻烦一点。除了安装 dsh-browser 插件本身，还得额外在 Chrome 里加载一个本地扩展。	[]
45	unstyled	我直接让 DSH 按照插件的 README 文档自动安装。AI 把源码、依赖和扩展都构建好了，最后只需要我在 Chrome 的 `chrome://extensions` 页面手动加载本地扩展目录。	[]
46	atomic	 	[{"key":6,"length":1,"offset":0}]
47	unstyled	扩展打开后，看到 `Connected` 就说明连接成功了。	[]
48	unstyled	我先拿 GitHub 做了一轮测试，把自己的开源项目主页丢给它，让它找到页面里的置顶仓库，再点进去继续查看详情。	[]
49	unstyled	从读取页面、定位仓库，到点击进入并读取项目信息，整套流程全部跑通。	[]
50	atomic	 	[{"key":7,"length":1,"offset":0}]
51	unstyled	接下来我又让 AI 通过 Twitter 页面搜索 DSH 相关内容。结果它真的在 Twitter 的搜索框里自动输入关键词、执行搜索，再切到最新结果查看刚发布的帖子。	[]
52	atomic	 	[{"key":8,"length":1,"offset":0}]
53	unstyled	这和前面的 ModSearch 插件定位不同。ModSearch 更适合从搜索引擎渠道查找资料，而 dsh-browser 是让 AI 直接操作你已经登录的真实网站，适合填表、发帖、查询后台这种需要带登录态的操作。	[]
54	unstyled	不过 dsh-browser 并不会完全放任 Agent 随便操作。点击、输入、页面跳转这些动作默认都会弹确认框让你过目。手动切换标签页后，它也会停下来询问是继续控制原页面还是跟随当前页面。	[]
55	unstyled	实际使用时还有一个小细节值得注意。dsh-browser 默认绑定当前活动标签页，如果直接在 DSH 页面里让它打开 GitHub，当前聊天页面可能也会被跳走。后来我改成先打开目标网站的标签页，再从 Chrome 侧边栏发起对话，用起来就顺手多了。	[]
56	unstyled	#### Agent Teams 组一支 Agent 团队	[]
57	unstyled	Agent Teams 是一个多 Agent 协作插件，可以让 DSH 同时拉起多个 Agent 各自干活，结果统一汇总到一个 Captain（队长）节点。	[]
58	blockquote	开源仓库：https://github.com/NanmiCoder/dsh-agent-teams	[]
59	unstyled	Captain 负责拆分任务、分配工作并做最终汇总，下面的成员 Agent 则各自处理不同方向的问题。	[]
60	unstyled	我拿它检查了一个前端项目，创建了 3 个成员分别负责不同维度：	[]
61	atomic	 	[{"key":9,"length":1,"offset":0}]
62	unstyled	任务跑起来以后，右边的活动面板能直接看到 3 个 Agent 同时在工作。等它们各自检查完成，结果会统一回到 Captain，由 Captain 汇总并给出最终报告。	[]
63	atomic	 	[{"key":10,"length":1,"offset":0}]
64	unstyled	更牛的是，这支 Agent 团队做完一次任务后不会马上消失，后面还能继续复用。	[]
65	unstyled	这一轮检查结束后，我又追问了一个 WebGL 降级的问题，并且指定只让 frontend 成员继续处理。结果活动面板里真的只有它重新进入了工作状态，另外两个成员没有被重复调度。	[]
66	unstyled	所以它和临时开多个 Agent 还是有区别的。创建好的团队和成员会一直保留，后续可以按需指派任务。	[]
67	unstyled	对于代码审查、多维度调研这类能拆成多个方向的任务，用 Agent Teams 比较合适。但如果任务本身很简单，就没必要特意拉一支队伍，反而会增加调度时间和 Token 消耗。	[]
68	unstyled	### DSH 实用工具与界面	[]
69	unstyled	接下来是第二类，这些插件主要增强 DSH 的面板能力和使用体验，日常用起来更顺手。	[]
70	unstyled	#### dsh-market 给 DSH 装个插件市场	[]
71	unstyled	前面说过，DSH 插件越来越多以后，光靠自己翻 GitHub 找插件其实挺麻烦的。	[]
72	unstyled	dsh-market 相当于在 DSH 里内置了一个插件市场，不用离开 DSH 就能浏览、搜索和安装插件，还会根据你已经安装的插件推荐相关项目。	[]
73	blockquote	开源仓库：https://github.com/2BingLing/dsh-market	[]
74	unstyled	常用的功能有 2 个，第一个是个性化推荐。插件知道你已经装了什么，推荐的东西会越来越对味儿，不用每次都自己寻找新的插件。	[]
75	unstyled	第二个是按功能关键词搜索插件。比如我想找一个可以用手机远程控制 DSH 的插件，只要搜「远程」两个字就能匹配到相关项目，不需要提前记住插件名字。	[]
76	atomic	 	[{"key":11,"length":1,"offset":0}]
77	unstyled	#### dsh-web-ui 网站功能增强	[]
78	unstyled	dsh-web-ui 是一个 Web 端增强插件，集成了任务看板、Git 管理、工作台、状态信息、皮肤主题和桌宠等一系列功能，装完以后整个页面会更像一个完整的开发工具。	[]
79	blockquote	开源仓库：https://github.com/zhu1090093659/dsh-web-ui	[]
80	unstyled	我一开始看到它的名字，还以为只是简单改改界面样式。结果装完才发现，这东西简直是一个超级全家桶！	[]
81	atomic	 	[{"key":12,"length":1,"offset":0}]
82	unstyled	我最先试的功能是任务看板。你可以直接新建任务，写清楚要让 Agent 做什么，任务从开始到完成的进度都会显示在看板里，而且点进去还能找到真正执行这个任务的 DSH 会话。	[]
83	atomic	 	[{"key":13,"length":1,"offset":0}]
84	unstyled	它把 Git 相关功能做得也很完整。可以直接搜索、切换和新建分支，还能把之前的代码提交记录画成一张 Git 图谱，把每次提交和不同分支之间的关系都清晰地展示出来。	[]
85	atomic	 	[{"key":14,"length":1,"offset":0}]
86	unstyled	我装的是 `dsh-web-ui` 的全家桶版本，它还会一起安装 `dsh-better-sidebar`，所以右边会直接多出一套类似 VS Code 的开发工具栏。	[]
87	atomic	 	[{"key":15,"length":1,"offset":0}]
88	unstyled	全家桶集成的 better-sidebar 里，文件列表还带了 `@文件` 按钮，看到需要的文件可以直接引用到当前对话里，不用再自己手动复制路径。	[]
89	unstyled	怎么样，这个插件是不是挺强的？感觉官方没做的很多功能都被它实现了。	[]
90	unstyled	#### DSH-better-sidebar 加强侧边栏	[]
91	unstyled	DSH-better-sidebar 是一个侧边栏增强插件，把文件树、终端、Git 状态这些开发时常用的面板集中到 DSH 右侧，减少来回切窗口的麻烦。	[]
92	blockquote	开源仓库：https://github.com/omdsh-dev/DSH-better-sidebar	[]
93	unstyled	和前面的 `dsh-web-ui` 相比，它没有任务看板、皮肤中心、桌宠这些额外功能，更专注于侧边栏本身，界面也更简洁。	[]
94	unstyled	如果你觉得全家桶功能太多用不上，也可以只装这一个，单独用更轻量。	[]
95	unstyled	#### dsh-context 上下文增强	[]
96	unstyled	dsh-context 是一个上下文可视化插件，可以直接查看当前会话里上下文的组成情况、占用比例和变化记录。	[]
97	blockquote	开源仓库：https://github.com/bowenliang123/dsh-context	[]
98	unstyled	用 AI 编程聊久了以后，经常会发现对话越来越慢、上下文越堆越大。但到底是历史消息、文件内容还是工具调用结果占了大头，平时其实很难直观看出来。	[]
99	unstyled	`dsh-context` 做的就是把这些原本藏在后台的数据直接摊开给你看。点一下上下文按钮，就能看到当前上下文的体检报告，每一类信息占了多少 Token 一目了然。	[]
100	atomic	 	[{"key":16,"length":1,"offset":0}]
101	unstyled	如果你经常跑长会话或者频繁调用工具，它会很实用。至少上下文快顶满的时候，你能知道该清理什么，不用再盲目地直接开一个新会话。	[]
102	unstyled	#### dsh-TUI 终端操作界面	[]
103	unstyled	dsh-TUI 是一个终端交互界面插件，适合更习惯 Claude Code 那种终端操作风格的用户。	[]
104	blockquote	开源仓库：https://github.com/ccch1mneyyy/dsh-TUI	[]
105	unstyled	装好运行以后，会直接进入一套全屏终端界面，底部实时显示当前模型、推理强度、上下文占用百分比等信息，简单粗暴。	[]
106	atomic	 	[{"key":17,"length":1,"offset":0}]
107	unstyled	但是我不太建议新手直接装这个，因为 dsh-TUI 对 DSH 的界面和交互改动比较大，而 DSH 官方还在快速迭代中，后续如果新增了什么能力或者改了接口，这个插件不见得能第一时间跟上，到时候出了兼容问题排查起来会比较头疼。	[]
108	unstyled	#### dsh-genui 界面渲染	[]
109	unstyled	dsh-genui 是一个生成式 UI 插件，可以让 DSH 的回复不再局限于文字和 Markdown，而是直接在对话里渲染卡片、图表、选项按钮等交互界面。	[]
110	blockquote	开源仓库：https://github.com/omdsh-dev/dsh-genui	[]
111	unstyled	我新开了一个对话，让它生成一个「AI 编程工具对比面板」，包含信息卡片和柱状图。结果真的直接在 DSH 的聊天窗口里渲染了出来，而且是实实在在可以交互的组件。	[]
112	atomic	 	[{"key":18,"length":1,"offset":0}]
113	unstyled	如果你经常让 AI 做数据展示或者方案对比，觉得纯文字回答太单调，这个插件值得一试。	[]
114	unstyled	#### dsh-pocket 手机远程操控	[]
115	unstyled	dsh-pocket 可以把电脑上正在运行的 DSH 连接到手机上，扫一下二维码就能在手机浏览器里继续查看 Agent 的工作状态、发送消息。	[]
116	blockquote	开源仓库：https://github.com/shaobeichen/dsh-pocket	[]
117	unstyled	这个插件支持局域网和公网两种模式，我都测试过了。	[]
118	unstyled	局域网模式很简单，手机和电脑连同一个 WiFi，扫描二维码后就能直接打开 DSH 界面。	[]
119	atomic	 	[{"key":19,"length":1,"offset":0}]
120	unstyled	公网模式更通用，手机不需要和电脑在同一个网络里，随时随地可以访问。第一次打开会要求输入一个访问密码，每次重新开启公网访问时密码会自动更换。	[]
121	atomic	 	[{"key":20,"length":1,"offset":0}]
122	unstyled	最关键的是，公网访问不需要你自己额外买服务器！dsh-pocket 会通过 Cloudflare Quick Tunnel 建立一个临时的公网通道，把外部请求转发到电脑本地运行的 DSH。手机端和电脑端之间的流式输出通过 WebSocket 全程透传，电脑上正在输出的内容手机上也能实时滚动。	[]
123	unstyled	也就是说，以后 DSH 在电脑上跑一个耗时较长的任务，我出去吃饭的时候掏出手机还能继续看进度、发消息。美滋滋～	[]
124	unstyled	不过方便的同时，也要注意安全。远程二维码、公网地址和访问密码别随便分享给别人，毕竟 DSH 本身可以操作本机文件和代码，暴露的后果可想而知……	[]
125	unstyled	### DSH 整活玩法	[]
126	unstyled	前面两类插件多少还在认真地给 DSH 补充能力、优化体验。	[]
127	unstyled	接下来，插件的画风就开始逐渐跑偏。。。	[]
128	unstyled	#### dsh-deep-whale 鲸鱼娘皮肤	[]
129	unstyled	deep-whale 是一个主题插件，装上以后，整个 Web 界面会直接换成鲸鱼娘风格。	[]
130	blockquote	开源仓库：https://github.com/Small-tailqwq/dsh-deep-whale	[]
131	unstyled	装上以后的效果，直接看图：	[]
132	atomic	 	[{"key":21,"length":1,"offset":0}]
133	unstyled	效果不错吧，是不是突然更有打开 DSH 的动力了？	[]
134	unstyled	虽然它并没有给 DSH 增加新功能，但不得不说，这种东西确实很适合社区传播，谁看了这个图不想装一个？	[]
135	unstyled	#### whale-girl 互动更强的桌宠	[]
136	unstyled	whale-girl 是一个桌宠插件，可以直接在 DSH 里养一只萌萌哒鲸鱼娘桌宠。	[]
137	blockquote	开源仓库：https://github.com/vlln/whale-girl	[]
138	unstyled	前面的 dsh-web-ui 插件也带了桌宠功能，不过我实际对比下来，两边体验差别还挺明显的。	[]
139	unstyled	dsh-web-ui 自带的桌宠更像一个「工作状态提示器」，Agent 干活时会告诉你正在整理资料、任务完成了之类的。	[]
140	unstyled	而 whale-girl 更像以前的 QQ 宠物。鼠标悬浮上去可以看到等级和当前状态，点开菜单还能投喂、玩耍。	[]
141	atomic	 	[{"key":22,"length":1,"offset":0}]
142	unstyled	它还会跟着 Agent 的工作状态做不同动作，比如思考的时候歪头、等待的时候打哈欠、完成任务后欢呼、空闲久了就开始睡觉。	[]
143	unstyled	虽然实际上没什么用，但是能提升使用 AI 的情绪价值，还要什么自行车？	[]
144	unstyled	#### dsh-liang-skin 滑动变祖器	[]
145	unstyled	dsh-liang-skin 是一个 DSH 皮肤插件，直接把推理强度滑块做成了「滑动变祖器」。	[]
146	blockquote	开源仓库：https://github.com/kingOfSoySauce/dsh-liang-skin	[]
147	unstyled	来试试看，拖动推理强度的时候，你能够见证人物从梁子一路进化到梁祖的过程。	[]
148	atomic	 	[{"key":23,"length":1,"offset":0}]
149	unstyled	这真的是碳基生物能想到的创意吗？？？	[]
150	unstyled	#### dsh-deepcel 把 DSH 伪装成 Excel	[]
151	unstyled	dsh-deepcel 是一个 Excel 风格的主题插件，装上以后整个页面会变成经典的表格界面。	[]
152	blockquote	开源仓库：https://github.com/Small-tailqwq/dsh-deepcel	[]
153	unstyled	看下效果，还原度还是很高的吧？	[]
154	atomic	 	[{"key":24,"length":1,"offset":0}]
155	unstyled	感觉这玩意很适合经常用 Excel 办公的同学，当成一个摸鱼神器应该挺好	[]
156	unstyled	#### dsh-ads 把广告塞进 DSH	[]
157	unstyled	dsh-ads 是一个专门给 DSH 塞复古广告的整活插件。装上以后，整个页面会冒出各种 2005 年中文互联网风格的弹窗广告。	[]
158	blockquote	开源仓库：https://github.com/Nagi-ovo/dsh-ads	[]
159	unstyled	信息流广告、弹窗、假杀毒、假游戏，还有各种花里胡哨的横幅，全都能往 DSH 里塞。	[]
160	atomic	 	[{"key":25,"length":1,"offset":0}]
161	unstyled	抽象，太抽象了！你管这叫 AI 工具？	[]
162	header-two	最后哔哔	[]
163	unstyled	最后，我把这次测试过的精选 DSH 插件按照使用场景整理成了一张图，够贴心吧？	[]
164	atomic	 	[{"key":26,"length":1,"offset":0}]
165	unstyled	多说两句，虽然 DeepSeek Harness 一切皆插件的设计给了大家无限的定制空间，但插件毕竟是第三方代码，尤其是会操作浏览器、Shell、文件和远程访问的插件，一定要注意安全，安装前最好去看一下仓库来源和它声明的权限范围。	[]
166	unstyled	而且 DSH 自身也还在快速迭代，很多插件不一定能做到完美兼容。像我这次测试过程中就遇到过因为插件版本不兼容导致 Web 无法正常启动的情况。所以我建议只安装有刚需的插件，而且要利用 Git 版本控制工具来管理本地的 DSH，出了问题也好回滚到之前正常的版本。	[]
167	unstyled	OK 就分享到这里。如果你对 AI 编程感兴趣，欢迎阅读我免费开源的 《AI 编程零基础入门教程》，上千张图、几十万字，带你从 0 开始快速学会 AI 编程，做出自己的产品、跑通变现全流程，一次拿捏。	[{"key":27,"length":14,"offset":35}]
168	atomic	 	[{"key":28,"length":1,"offset":0}]
169	unstyled	你还发现了哪些好玩或者实用的 DSH 插件？欢迎在评论区补充。	[]
